participant_id,group,pre_self_efficacy_mean,pre_metacognition_mean,pre_srl_monitoring_mean,pre_srl_evaluation_mean,pre_srl_goal_setting_mean,pre_srl_planning_mean,pre_hots_creativity_mean,pre_hots_critical_mean,pre_hots_problem_solving_mean,pre_srl_strategy_mean,post_self_efficacy_mean,post_metacognition_mean,post_agentic_mean,post_srl_monitoring_mean,post_srl_evaluation_mean,post_srl_goal_setting_mean,post_srl_planning_mean,post_hots_creativity_mean,post_hots_critical_mean,post_hots_problem_solving_mean,post_srl_strategy_mean,post_task_reflection_mean,post_task_thinking_mean,post_cognitive_load_extraneous_mean,post_cognitive_load_germane_mean,post_cognitive_load_intrinsic_mean,perf_stage3_score_gain,perf_stage3_score_good,sec_maintask_total_adj,paste_action_count_total,paste_to_task_box_count,pasted_length_total,task_auto_save_count
EG01,EG,3,3.3333333333333335,3,3.6666666666666665,3.3333333333333335,4.333333333333333,3.6666666666666665,3.6666666666666665,2.6666666666666665,2.6666666666666665,3.6666666666666665,2.6666666666666665,3,3,3.3333333333333335,3,3.3333333333333335,3,3,3.3333333333333335,2.6666666666666665,3.3333333333333335,3,3,3.3333333333333335,3.6666666666666665,8,7,898,42,16,1622,40
EG02,EG,2.6666666666666665,3.6666666666666665,4.333333333333333,3.6666666666666665,4.333333333333333,4,1.6666666666666667,4,4,4.666666666666667,4,4,4.333333333333333,3.6666666666666665,4.333333333333333,4,4,4,3.3333333333333335,3.3333333333333335,4.666666666666667,4,2.3333333333333335,3,4,5,6,5,2277,31,19,2506,74
EG03,EG,4,4.666666666666667,5,3.3333333333333335,4.333333333333333,5,3.6666666666666665,4.333333333333333,3,5,4,3.6666666666666665,5,4.666666666666667,4.333333333333333,4.666666666666667,4.666666666666667,3.6666666666666665,3.3333333333333335,4.333333333333333,5,3.3333333333333335,1.3333333333333333,2,4.666666666666667,3.3333333333333335,9,7,3529,34,30,4259,166
EG04,EG,2.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.3333333333333335,3,4,3.6666666666666665,3.6666666666666665,4,4.333333333333333,3,2.6666666666666665,4,3.3333333333333335,2.6666666666666665,3.6666666666666665,3,3.6666666666666665,3.6666666666666665,3.6666666666666665,2.6666666666666665,4.333333333333333,2.3333333333333335,3,4.333333333333333,8,7,2043,26,19,4758,59
EG05,EG,2.3333333333333335,3.6666666666666665,3.3333333333333335,4.666666666666667,3.3333333333333335,4.666666666666667,2.3333333333333335,3.6666666666666665,4.333333333333333,4.333333333333333,4,3.3333333333333335,3.6666666666666665,3.3333333333333335,3,3,3,2.6666666666666665,3,3,3,3,4.666666666666667,4,3,3,4,6,1842,45,34,3767,99
EG06,EG,4,3.6666666666666665,3.3333333333333335,4,2.3333333333333335,4,2,3.3333333333333335,3.6666666666666665,4.333333333333333,3.6666666666666665,3.6666666666666665,3.3333333333333335,2.6666666666666665,4,3,3.6666666666666665,4,2.3333333333333335,3,1.6666666666666667,3.6666666666666665,4.333333333333333,4,3.6666666666666665,4.333333333333333,8,7,2212,55,29,3827,73
EG07,EG,3.3333333333333335,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,4.333333333333333,1.3333333333333333,4,3.3333333333333335,3.3333333333333335,3.3333333333333335,4,3.6666666666666665,3,3.3333333333333335,4.333333333333333,3.6666666666666665,3.6666666666666665,2.3333333333333335,4,1.6666666666666667,4,4.333333333333333,2,3.3333333333333335,2.6666666666666665,8,8,1017,37,16,4989,39
EG08,EG,4.666666666666667,3.6666666666666665,3.6666666666666665,5,4.666666666666667,4.666666666666667,5,4,4.333333333333333,5,4.333333333333333,4.333333333333333,4.666666666666667,4,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,4,3.3333333333333335,3.3333333333333335,2.6666666666666665,2,3,4.666666666666667,6,4,2647,63,14,10551,99
EG09,EG,3.3333333333333335,3.6666666666666665,2.6666666666666665,4,4.333333333333333,3.6666666666666665,3,2.6666666666666665,4,2.6666666666666665,2.3333333333333335,3.3333333333333335,3,3.6666666666666665,4.333333333333333,3.3333333333333335,4.333333333333333,3,1.6666666666666667,2.6666666666666665,3,3,3.6666666666666665,4,3.3333333333333335,2,7,6,1292,42,14,5147,52
EG10,EG,4.333333333333333,3,3.6666666666666665,5,2.6666666666666665,3.6666666666666665,3.3333333333333335,3,3,3.6666666666666665,4,4.333333333333333,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,2.6666666666666665,3.6666666666666665,3.6666666666666665,3,3.6666666666666665,3.3333333333333335,2,3.6666666666666665,4.666666666666667,8,6,2776,71,36,9702,121
EG11,EG,5,4.666666666666667,2.6666666666666665,3,4.666666666666667,4,4.333333333333333,4.666666666666667,4.333333333333333,5,4,4.666666666666667,4.666666666666667,3,4.333333333333333,4,4,3.6666666666666665,2.6666666666666665,4.666666666666667,3.6666666666666665,4.666666666666667,3.3333333333333335,4.333333333333333,2.6666666666666665,5,3,8,1921,26,20,3500,96
EG12,EG,2.3333333333333335,3,3.3333333333333335,2,2,2,1,2,2.3333333333333335,3.6666666666666665,4,2,2.3333333333333335,2,2.6666666666666665,1.3333333333333333,1.6666666666666667,2.3333333333333335,2,3,2.3333333333333335,2,4.666666666666667,5,2,4.666666666666667,6,6,1372,29,17,4939,67
EG13,EG,2.6666666666666665,1.6666666666666667,1.3333333333333333,1.6666666666666667,2.3333333333333335,2,2,1,2,1,2,2.3333333333333335,1.6666666666666667,1,3.6666666666666665,3,2,3,2.3333333333333335,3.3333333333333335,1,2,2,1.3333333333333333,3.3333333333333335,2.3333333333333335,6,4,1519,19,15,3363,60
EG14,EG,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,2.6666666666666665,3,3,3.6666666666666665,4,4,3,3.3333333333333335,3.3333333333333335,2.3333333333333335,3,3.6666666666666665,2.6666666666666665,3,2.6666666666666665,3,3.6666666666666665,3.3333333333333335,4,4,7,5,2860,49,27,7032,95
EG15,EG,3.6666666666666665,3.6666666666666665,3.3333333333333335,4,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,3.6666666666666665,4.333333333333333,2.6666666666666665,4,3.3333333333333335,3,3.3333333333333335,2.3333333333333335,3.6666666666666665,2.6666666666666665,3,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.3333333333333335,6,6,1674,44,19,12458,48
EG16,EG,3.6666666666666665,3.6666666666666665,4.333333333333333,3,4.333333333333333,3.3333333333333335,3.6666666666666665,4,3.3333333333333335,3.6666666666666665,3.6666666666666665,3.3333333333333335,4,4,4.333333333333333,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,3.6666666666666665,4.333333333333333,3,1.3333333333333333,1.3333333333333333,3.6666666666666665,3.3333333333333335,10,9,986,27,22,2132,56
EG17,EG,2,3,2.3333333333333335,3.3333333333333335,2.6666666666666665,2.3333333333333335,2.3333333333333335,3.3333333333333335,2,3.6666666666666665,3,2.6666666666666665,2,4,2.3333333333333335,3,3,3,2.6666666666666665,3.3333333333333335,2.3333333333333335,2.6666666666666665,4,4.333333333333333,3.3333333333333335,4.666666666666667,4,6,3185,53,24,5354,112
EG18,EG,3.6666666666666665,5,4.666666666666667,4.333333333333333,5,4.333333333333333,3.3333333333333335,4.666666666666667,4,5,4.666666666666667,4.333333333333333,4.666666666666667,3.3333333333333335,4.333333333333333,4.333333333333333,4.333333333333333,3.3333333333333335,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,2.6666666666666665,2.3333333333333335,4.333333333333333,4,7,6,2166,21,18,1373,80
EG19,EG,4.333333333333333,3,4.666666666666667,4.666666666666667,4,4.333333333333333,2,3,4,4.333333333333333,4.666666666666667,4,3.3333333333333335,4.666666666666667,5,4.666666666666667,5,4,4.333333333333333,5,4.666666666666667,4.333333333333333,3,2,4.666666666666667,2.6666666666666665,6,7,1472,30,25,4523,75
EG20,EG,3,4,3.3333333333333335,4,4,3.3333333333333335,4,3.6666666666666665,4,4.333333333333333,3.3333333333333335,4.333333333333333,2.6666666666666665,2.6666666666666665,3.3333333333333335,3.6666666666666665,4,4.333333333333333,3,3.3333333333333335,2.3333333333333335,4.333333333333333,4,4.333333333333333,2.6666666666666665,3.3333333333333335,7,8,477,60,12,13553,18
EG21,EG,4,2.6666666666666665,3.3333333333333335,3.6666666666666665,3.3333333333333335,2.6666666666666665,3.3333333333333335,2.6666666666666665,4,3.3333333333333335,2.6666666666666665,2.6666666666666665,4,3.3333333333333335,2.3333333333333335,2,3.3333333333333335,2.3333333333333335,3,3.3333333333333335,2.6666666666666665,2.3333333333333335,2.6666666666666665,2,3,3.3333333333333335,7,8,779,28,14,3435,31
EG22,EG,3.6666666666666665,3.6666666666666665,4.666666666666667,4.333333333333333,3,4.333333333333333,3.6666666666666665,4,3.3333333333333335,4.333333333333333,4,3.6666666666666665,5,4.666666666666667,4.333333333333333,3,4.333333333333333,3.6666666666666665,4,3.6666666666666665,4.333333333333333,4,1.3333333333333333,3.3333333333333335,4.333333333333333,3.6666666666666665,7,7,1662,32,32,5471,76
EG23,EG,4.666666666666667,5,5,5,5,5,3.6666666666666665,4.666666666666667,4.666666666666667,5,5,5,5,4.333333333333333,4.333333333333333,5,5,3.3333333333333335,5,5,4.333333333333333,4.666666666666667,3,1,3.6666666666666665,4.666666666666667,6,5,502,23,17,9564,21
EG24,EG,3.6666666666666665,5,4.666666666666667,5,3,5,3.6666666666666665,4.333333333333333,4.666666666666667,5,5,5,4.333333333333333,4.666666666666667,4.333333333333333,4,4.666666666666667,4.333333333333333,4.666666666666667,4.666666666666667,4.333333333333333,5,1.6666666666666667,1.3333333333333333,4.666666666666667,2,7,7,3243,32,20,4267,90
EG25,EG,2.6666666666666665,2,3,3.3333333333333335,3,4,1.3333333333333333,2.6666666666666665,2.3333333333333335,3.6666666666666665,2.6666666666666665,4.333333333333333,4,3.6666666666666665,2,3.3333333333333335,4.333333333333333,3.6666666666666665,2.3333333333333335,4,4,3,4.333333333333333,2.6666666666666665,3.6666666666666665,4.333333333333333,3,5,1597,50,15,4398,47
EG26,EG,2.6666666666666665,3.6666666666666665,3,5,3.6666666666666665,3.6666666666666665,1.6666666666666667,3,3.6666666666666665,4.666666666666667,2,3,3,3.3333333333333335,2,3,3.6666666666666665,1.6666666666666667,3.3333333333333335,3,3.3333333333333335,2.6666666666666665,4.333333333333333,4,1.3333333333333333,5,1,1,2961,53,40,4256,126
EG27,EG,4.333333333333333,4.666666666666667,4.333333333333333,4,4.333333333333333,4.666666666666667,4.333333333333333,3.6666666666666665,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.333333333333333,3.3333333333333335,4.333333333333333,4.333333333333333,4.666666666666667,4.666666666666667,4,4.333333333333333,3.6666666666666665,4.666666666666667,1.3333333333333333,1.6666666666666667,4.666666666666667,3,6,6,673,34,15,5121,45
EG28,EG,4,4,4,4,5,4.333333333333333,4,4.333333333333333,4,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,4.333333333333333,4.666666666666667,3.6666666666666665,4.333333333333333,4,4.333333333333333,4,4.333333333333333,4,2,1.6666666666666667,3.6666666666666665,3.6666666666666665,9,10,1503,33,23,5685,67
EG29,EG,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,4,3.6666666666666665,2.6666666666666665,3.6666666666666665,3.6666666666666665,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,4,4.333333333333333,4.333333333333333,4,4.333333333333333,2,2.3333333333333335,4.333333333333333,3,8,6,1755,29,16,7328,83
EG30,EG,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,3.6666666666666665,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.6666666666666665,4.666666666666667,4,4.333333333333333,4.333333333333333,3.6666666666666665,3.3333333333333335,4.333333333333333,4.333333333333333,4.333333333333333,3.6666666666666665,3.6666666666666665,4.666666666666667,4,6,6,2390,41,20,5118,91
EG31,EG,4.666666666666667,4.333333333333333,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333,3,4.333333333333333,4.666666666666667,4.333333333333333,4.666666666666667,3,4.333333333333333,4.666666666666667,4.333333333333333,1.6666666666666667,1.3333333333333333,4.333333333333333,1.3333333333333333,10,9,1588,29,23,4659,88
